--------------------Configuration: 7za_vc4_ppc1 - Win32 (PPC) Debug--------------------


Microsoft (R) Program Maintenance Utility   Version 1.61.6038
Copyright (C) Microsoft Corp 1988-1996. All rights reserved.

 link.exe /nologo /subsystem:console /machine:PPC /out:PPCRel\7za.exe kernel32.lib user32.lib gdi32.lib advapi32.lib  shell32.lib ole32.lib oleaut32.lib uuid.lib @C:\TEMP\nma00101.
OpenArchive.obj : error LNK1594: unresolved external symbol IID_ICryptoGetTextPassword
7zExtract.obj : error LNK1594: unresolved external symbol IID_ICryptoGetTextPassword
7zHandler.obj : error LNK1594: unresolved external symbol IID_ICryptoGetTextPassword
ZipHandler.obj : error LNK1594: unresolved external symbol IID_ICryptoGetTextPassword
Main.obj : error LNK1594: unresolved external symbol IID_ICryptoGetTextPassword
ArchiveExtractCallback.obj : error LNK1594: unresolved external symbol IID_ICryptoGetTextPassword
ArchiveOpenCallback.obj : error LNK1594: unresolved external symbol IID_ICryptoGetTextPassword
Extract.obj : error LNK1594: unresolved external symbol IID_ICryptoGetTextPassword
Main.obj : error LNK1594: unresolved external symbol IID_IFolderArchiveExtractCallback
ZDecoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetDecoderProperties2
LzmaBench.obj : error LNK1594: unresolved external symbol IID_ICompressSetDecoderProperties2
7zAesRegister.obj : error LNK1594: unresolved external symbol IID_ICompressSetDecoderProperties2
ZipHandler.obj : error LNK1594: unresolved external symbol IID_ICompressSetDecoderProperties2
ImplodeDecoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetDecoderProperties2
LzmaDecoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetDecoderProperties2
PpmdRegister.obj : error LNK1594: unresolved external symbol IID_ICompressSetDecoderProperties2
FilterCoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetDecoderProperties2
ZHandler.obj : error LNK1594: unresolved external symbol IID_ICompressSetDecoderProperties2
7zDecode.obj : error LNK1594: unresolved external symbol IID_ICompressSetDecoderProperties2
LzmaFiltersDecode.obj : error LNK1594: unresolved external symbol IID_ICompressSetDecoderProperties2
FilterCoder.obj : error LNK1594: unresolved external symbol IID_ICryptoResetInitVector
7zEncode.obj : error LNK1594: unresolved external symbol IID_ICryptoResetInitVector
7zAesRegister.obj : error LNK1594: unresolved external symbol IID_ICryptoResetInitVector
LzmaBench.obj : error LNK1594: unresolved external symbol IID_ICompressWriteCoderProperties
7zAesRegister.obj : error LNK1594: unresolved external symbol IID_ICompressWriteCoderProperties
FilterCoder.obj : error LNK1594: unresolved external symbol IID_ICompressWriteCoderProperties
7zEncode.obj : error LNK1594: unresolved external symbol IID_ICompressWriteCoderProperties
LzmaEncoder.obj : error LNK1594: unresolved external symbol IID_ICompressWriteCoderProperties
PpmdEncoder.obj : error LNK1594: unresolved external symbol IID_ICompressWriteCoderProperties
LzmaEncoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderProperties
PpmdEncoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderProperties
LzmaBench.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderProperties
ZipAddCommon.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderProperties
BZip2Encoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderProperties
Deflate64Register.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderProperties
DeflateRegister.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderProperties
FilterCoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderProperties
MethodProps.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderProperties
BZip2Update.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderProperties
GZipUpdate.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderProperties
ZipHandler.obj : error LNK1594: unresolved external symbol IID_ICryptoSetPassword
7zAesRegister.obj : error LNK1594: unresolved external symbol IID_ICryptoSetPassword
FilterCoder.obj : error LNK1594: unresolved external symbol IID_ICryptoSetPassword
7zDecode.obj : error LNK1594: unresolved external symbol IID_ICryptoSetPassword
7zEncode.obj : error LNK1594: unresolved external symbol IID_ICryptoSetPassword
ZipAddCommon.obj : error LNK1594: unresolved external symbol IID_ICryptoSetPassword
FilterCoder.obj : error LNK1594: unresolved external symbol IID_IOutStreamFlush
LzmaFiltersDecode.obj : error LNK1594: unresolved external symbol IID_IOutStreamFlush
FilterCoder.obj : error LNK1594: unresolved external symbol IID_ISequentialOutStream
LzmaFiltersDecode.obj : error LNK1594: unresolved external symbol IID_ISequentialOutStream
FilterCoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetOutStream
LzmaFiltersDecode.obj : error LNK1594: unresolved external symbol IID_ICompressSetOutStream
LzmaEncoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetOutStream
DeflateRegister.obj : error LNK1594: unresolved external symbol IID_ISequentialInStream
LzmaDecoder.obj : error LNK1594: unresolved external symbol IID_ISequentialInStream
PpmdRegister.obj : error LNK1594: unresolved external symbol IID_ISequentialInStream
FilterCoder.obj : error LNK1594: unresolved external symbol IID_ISequentialInStream
CabHandler.obj : error LNK1594: unresolved external symbol IID_ISequentialInStream
Deflate64Register.obj : error LNK1594: unresolved external symbol IID_ISequentialInStream
DeflateDecoder.obj : error LNK1594: unresolved external symbol IID_ISequentialInStream
DeflateRegister.obj : error LNK1594: unresolved external symbol IID_ICompressSetInStream
LzmaDecoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetInStream
PpmdRegister.obj : error LNK1594: unresolved external symbol IID_ICompressSetInStream
FilterCoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetInStream
CabHandler.obj : error LNK1594: unresolved external symbol IID_ICompressSetInStream
Deflate64Register.obj : error LNK1594: unresolved external symbol IID_ICompressSetInStream
DeflateDecoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetInStream
FilterCoder.obj : error LNK1594: unresolved external symbol IID_ICompressCoder
ZipUpdate.obj : error LNK1594: unresolved external symbol IID_ICompressProgressInfo
ProgressUtils.obj : error LNK1594: unresolved external symbol IID_ICompressProgressInfo
ArchiveExtractCallback.obj : error LNK1594: unresolved external symbol IID_ICompressProgressInfo
Extract.obj : error LNK1594: unresolved external symbol IID_ICompressProgressInfo
UpdateCallback.obj : error LNK1594: unresolved external symbol IID_ICompressProgressInfo
ZipUpdate.obj : error LNK1594: unresolved external symbol IID_IOutStream
ArchiveExtractCallback.obj : error LNK1594: unresolved external symbol IID_IOutStream
Update.obj : error LNK1594: unresolved external symbol IID_IOutStream
UpdateCallback.obj : error LNK1594: unresolved external symbol IID_IOutStream
7zOut.obj : error LNK1594: unresolved external symbol IID_IOutStream
7zFolderInStream.obj : error LNK1594: unresolved external symbol IID_IStreamGetSize
ArchiveOpenCallback.obj : error LNK1594: unresolved external symbol IID_IStreamGetSize
OpenArchive.obj : error LNK1594: unresolved external symbol IID_IStreamGetSize
Update.obj : error LNK1594: unresolved external symbol IID_IStreamGetSize
UpdateCallback.obj : error LNK1594: unresolved external symbol IID_IStreamGetSize
SplitHandler.obj : error LNK1594: unresolved external symbol IID_IInStream
ZipAddCommon.obj : error LNK1594: unresolved external symbol IID_IInStream
ArchiveOpenCallback.obj : error LNK1594: unresolved external symbol IID_IInStream
OpenArchive.obj : error LNK1594: unresolved external symbol IID_IInStream
Update.obj : error LNK1594: unresolved external symbol IID_IInStream
UpdateCallback.obj : error LNK1594: unresolved external symbol IID_IInStream
OpenArchive.obj : error LNK1594: unresolved external symbol IID_IArchiveOpenSetSubArchiveName
OpenArchive.obj : error LNK1594: unresolved external symbol IID_IInArchiveGetStream
SplitRegister.obj : error LNK1594: unresolved external symbol IID_IInArchiveGetStream
OpenArchive.obj : error LNK1594: unresolved external symbol IID_IArchiveOpenVolumeCallback
CabHandler.obj : error LNK1594: unresolved external symbol IID_IArchiveOpenVolumeCallback
SplitHandler.obj : error LNK1594: unresolved external symbol IID_IArchiveOpenVolumeCallback
TarHandler.obj : error LNK1594: unresolved external symbol IID_IArchiveOpenVolumeCallback
ZipHandler.obj : error LNK1594: unresolved external symbol IID_ISetProperties
SetProperties.obj : error LNK1594: unresolved external symbol IID_ISetProperties
7zHandler.obj : error LNK1594: unresolved external symbol IID_ISetProperties
bz2Register.obj : error LNK1594: unresolved external symbol IID_ISetProperties
GZipRegister.obj : error LNK1594: unresolved external symbol IID_ISetProperties
TarRegister.obj : error LNK1594: unresolved external symbol IID_IOutArchive
ZipHandler.obj : error LNK1594: unresolved external symbol IID_IOutArchive
Update.obj : error LNK1594: unresolved external symbol IID_IOutArchive
7zHandler.obj : error LNK1594: unresolved external symbol IID_IOutArchive
bz2Register.obj : error LNK1594: unresolved external symbol IID_IOutArchive
GZipRegister.obj : error LNK1594: unresolved external symbol IID_IOutArchive
LzmaDecoder.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
CopyRegister.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
Deflate64Register.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
DeflateDecoder.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
DeflateRegister.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
ZipHandler.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
ZipUpdate.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
BZip2Decoder.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
CopyCoder.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
SplitHandler.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
TarHandler.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
TarUpdate.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
ZipAddCommon.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
CabHandler.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
GZipHandler.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
GZipHandlerOut.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
LzmaFiltersDecode.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
Update.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
7zUpdate.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
BZip2Handler.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
BZip2HandlerOut.obj : error LNK1594: unresolved external symbol IID_ICompressGetInStreamProcessedSize
UpdateCallback.obj : error LNK1594: unresolved external symbol IID_ICryptoGetTextPassword2
7zHandlerOut.obj : error LNK1594: unresolved external symbol IID_ICryptoGetTextPassword2
ZipHandlerOut.obj : error LNK1594: unresolved external symbol IID_ICryptoGetTextPassword2
UpdateCallback.obj : error LNK1594: unresolved external symbol IID_IArchiveUpdateCallback2
ZipHandler.obj : error LNK1594: unresolved external symbol IID_IInArchive
GZipRegister.obj : error LNK1594: unresolved external symbol IID_IInArchive
LzmaArcRegister.obj : error LNK1594: unresolved external symbol IID_IInArchive
SplitRegister.obj : error LNK1594: unresolved external symbol IID_IInArchive
TarRegister.obj : error LNK1594: unresolved external symbol IID_IInArchive
ZHandler.obj : error LNK1594: unresolved external symbol IID_IInArchive
7zHandler.obj : error LNK1594: unresolved external symbol IID_IInArchive
bz2Register.obj : error LNK1594: unresolved external symbol IID_IInArchive
CabRegister.obj : error LNK1594: unresolved external symbol IID_IInArchive
BZip2Decoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderMt
BZip2Encoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderMt
7zDecode.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderMt
7zEncode.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderMt
BZip2Handler.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderMt
ZipHandler.obj : error LNK1594: unresolved external symbol IID_ICompressSetCoderMt
7zEncode.obj : error LNK1594: unresolved external symbol IID_ICompressGetSubStreamSize
7zFolderInStream.obj : error LNK1594: unresolved external symbol IID_ICompressGetSubStreamSize
Bcj2Coder.obj : error LNK1594: unresolved external symbol IID_ICompressGetSubStreamSize
LzmaDecoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetOutStreamSize
PpmdRegister.obj : error LNK1594: unresolved external symbol IID_ICompressSetOutStreamSize
CabHandler.obj : error LNK1594: unresolved external symbol IID_ICompressSetOutStreamSize
Deflate64Register.obj : error LNK1594: unresolved external symbol IID_ICompressSetOutStreamSize
DeflateDecoder.obj : error LNK1594: unresolved external symbol IID_ICompressSetOutStreamSize
DeflateRegister.obj : error LNK1594: unresolved external symbol IID_ICompressSetOutStreamSize
ZipAddCommon.obj : error LNK1594: unresolved external symbol IID_ICryptoSetCRC
7zAes.obj : error LNK1594: unresolved external symbol IID_ICryptoProperties
ZipStrong.obj : error LNK1594: unresolved external symbol IID_ICryptoProperties
Threads.obj : error LNK1594: unresolved external symbol .._beginthreadex
PPCRel\7za.exe : fatal error LNK1120: 32 unresolved externals
NMAKE : fatal error U1077: 'link.exe' : return code '0x19'
Stop.
Error executing NMAKE.
7za_vc4_ppc1.exe - 162 error(s), 0 warning(s)
